{'out_of_rail_time': 0.3452596663606844, 'out_of_rail_velocity': 23.351598788389353, 'max_velocity': 216.65789769491207, 'apogee_time': 18.69032623208136, 'apogee_altitude': 1794.0209553512495, 'apogee_x': -93.56117684538737, 'apogee_y': 295.30413324414036, 'impact_time': 77.00846580231683, 'impact_x': 240.37944797143027, 'impact_y': 533.4327066640973, 'impact_velocity': -5.939112836360001, 'initial_static_margin': 1.3643471764942554, 'out_of_rail_static_margin': 1.5201740817444351, 'final_static_margin': 3.607246533648545, 'number_of_events': 2, 'execution_time': 2.59375, 'drogue_triggerTime': 18.7, 'drogue_inflated_time': 18.7, 'drogue_inflated_velocity': 12.780871056648783}
{'out_of_rail_time': 0.32546856306208644, 'out_of_rail_velocity': 24.6884432154255, 'max_velocity': 216.10430431550057, 'apogee_time': 17.947219960248084, 'apogee_altitude': 1696.7714854654278, 'apogee_x': -92.03815652965532, 'apogee_y': 148.02658820395476, 'impact_time': 81.51564251391068, 'impact_x': 322.3335854989703, 'impact_y': 240.12783087885495, 'impact_velocity': -5.927631494861132, 'initial_static_margin': 1.1944941276480905, 'out_of_rail_static_margin': 1.3621800636667414, 'final_static_margin': 3.4437210779805323, 'number_of_events': 2, 'execution_time': 2.671875, 'drogue_triggerTime': 17.95, 'drogue_inflated_time': 17.95, 'drogue_inflated_velocity': 6.518262100715108}
{'out_of_rail_time': 0.321438342469592, 'out_of_rail_velocity': 24.998042334302728, 'max_velocity': 221.4902784994579, 'apogee_time': 18.10254064067807, 'apogee_altitude': 1734.997639153526, 'apogee_x': -70.81510653454197, 'apogee_y': 397.88004055107785, 'impact_time': 67.89792570736915, 'impact_x': 144.99650307822964, 'impact_y': 843.0382047610302, 'impact_velocity': -5.968468458182835, 'initial_static_margin': 1.2127817104972918, 'out_of_rail_static_margin': 1.3756548266110284, 'final_static_margin': 3.4381383926578866, 'number_of_events': 2, 'execution_time': 2.046875, 'drogue_triggerTime': 18.11, 'drogue_inflated_time': 18.11, 'drogue_inflated_velocity': 17.53785652332123}
{'out_of_rail_time': 0.30656799998642764, 'out_of_rail_velocity': 26.10404095921865, 'max_velocity': 221.41785898011057, 'apogee_time': 17.789596694471523, 'apogee_altitude': 1695.8477414916597, 'apogee_x': -65.86323397295811, 'apogee_y': 259.2388768835331, 'impact_time': 76.25124161448066, 'impact_x': 299.96398465416746, 'impact_y': 473.18921407868265, 'impact_velocity': -5.9354176566806895, 'initial_static_margin': 1.2006269167551886, 'out_of_rail_static_margin': 1.3746011561074098, 'final_static_margin': 3.4654825252703194, 'number_of_events': 2, 'execution_time': 1.53125, 'drogue_triggerTime': 17.79, 'drogue_inflated_time': 17.79, 'drogue_inflated_velocity': 11.49516821021554}
{'out_of_rail_time': 0.31661613921976445, 'out_of_rail_velocity': 25.3112483983995, 'max_velocity': 218.91536372431787, 'apogee_time': 17.84420521068157, 'apogee_altitude': 1695.8562582494237, 'apogee_x': -76.82918992588623, 'apogee_y': 140.32404668003593, 'impact_time': 77.87837771891209, 'impact_x': 298.6497284519584, 'impact_y': 240.7053127628141, 'impact_velocity': -5.931770658795574, 'initial_static_margin': 1.1312896956938603, 'out_of_rail_static_margin': 1.2990110746129275, 'final_static_margin': 3.3620668774695424, 'number_of_events': 2, 'execution_time': 0.453125, 'drogue_triggerTime': 17.85, 'drogue_inflated_time': 17.85, 'drogue_inflated_velocity': 6.0389325391346205}
{'out_of_rail_time': 0.31631245392667223, 'out_of_rail_velocity': 25.376252557842783, 'max_velocity': 222.6024470013675, 'apogee_time': 18.356071533147492, 'apogee_altitude': 1780.3171686278074, 'apogee_x': -100.72396603668176, 'apogee_y': 159.86971307426742, 'impact_time': 80.00941161097013, 'impact_x': 275.67617063690716, 'impact_y': 259.420326106219, 'impact_velocity': -5.932124713135443, 'initial_static_margin': 1.2956103365435814, 'out_of_rail_static_margin': 1.460515389027043, 'final_static_margin': 3.509451876287948, 'number_of_events': 2, 'execution_time': 0.203125, 'drogue_triggerTime': 18.36, 'drogue_inflated_time': 18.36, 'drogue_inflated_velocity': 6.870200710584403}
{'out_of_rail_time': 0.309547594448308, 'out_of_rail_velocity': 25.930676491092626, 'max_velocity': 229.37359765578103, 'apogee_time': 18.647537926565505, 'apogee_altitude': 1852.089863430177, 'apogee_x': -90.1147947032247, 'apogee_y': 216.03891571438606, 'impact_time': 75.75724444951398, 'impact_x': 215.01911773173845, 'impact_y': 386.98270172171374, 'impact_velocity': -5.945567052220324, 'initial_static_margin': 1.3358411878007497, 'out_of_rail_static_margin': 1.500504639578901, 'final_static_margin': 3.5619521003817898, 'number_of_events': 2, 'execution_time': 0.234375, 'drogue_triggerTime': 18.650000000000002, 'drogue_inflated_time': 18.650000000000002, 'drogue_inflated_velocity': 8.946913647426042}
{'out_of_rail_time': 0.3116273401878289, 'out_of_rail_velocity': 25.733545890464356, 'max_velocity': 224.22713949552656, 'apogee_time': 18.498259416165627, 'apogee_altitude': 1805.5128903608702, 'apogee_x': -113.12439146801471, 'apogee_y': 198.72556478320232, 'impact_time': 79.35273948980515, 'impact_x': 237.20661863847357, 'impact_y': 333.40183702707907, 'impact_velocity': -5.933198078090103, 'initial_static_margin': 1.4034779451643407, 'out_of_rail_static_margin': 1.5807470677279538, 'final_static_margin': 3.7693167247634984, 'number_of_events': 2, 'execution_time': 0.25, 'drogue_triggerTime': 18.5, 'drogue_inflated_time': 18.5, 'drogue_inflated_velocity': 8.702836276991965}
{'out_of_rail_time': 0.3239570821643495, 'out_of_rail_velocity': 24.810620222993208, 'max_velocity': 219.11821791893365, 'apogee_time': 18.293466509387486, 'apogee_altitude': 1756.7388521101552, 'apogee_x': -94.85256827789914, 'apogee_y': 87.30763281178459, 'impact_time': 64.53605659057457, 'impact_x': 0.7030948499489517, 'impact_y': 189.15087425277324, 'impact_velocity': -5.990035682974452, 'initial_static_margin': 1.3466305139914454, 'out_of_rail_static_margin': 1.5166700402609525, 'final_static_margin': 3.651566150858411, 'number_of_events': 2, 'execution_time': 0.90625, 'drogue_triggerTime': 18.3, 'drogue_inflated_time': 18.3, 'drogue_inflated_velocity': 3.77047041931764}
{'out_of_rail_time': 0.3030450673022206, 'out_of_rail_velocity': 26.39465429668481, 'max_velocity': 226.52247120104315, 'apogee_time': 18.537016284004373, 'apogee_altitude': 1824.145443196685, 'apogee_x': -79.21506274785978, 'apogee_y': 211.8889424543316, 'impact_time': 80.45413922474864, 'impact_x': 315.2514696248651, 'impact_y': 351.26432330555104, 'impact_velocity': -5.933760690859884, 'initial_static_margin': 1.4993066546452982, 'out_of_rail_static_margin': 1.6826375530446076, 'final_static_margin': 3.8747732652043174, 'number_of_events': 2, 'execution_time': 0.375, 'drogue_triggerTime': 18.54, 'drogue_inflated_time': 18.54, 'drogue_inflated_velocity': 8.957764327876745}
{'out_of_rail_time': 0.28599107486743736, 'out_of_rail_velocity': 27.92963527530227, 'max_velocity': 232.34322406453194, 'apogee_time': 18.19605531426583, 'apogee_altitude': 1806.1599955856836, 'apogee_x': -71.7950958012, 'apogee_y': 122.08471016659162, 'impact_time': 85.37050729724164, 'impact_x': 406.0339035219476, 'impact_y': 166.51497525372667, 'impact_velocity': -5.926051030487679, 'initial_static_margin': 1.4911581655215143, 'out_of_rail_static_margin': 1.6748837371053116, 'final_static_margin': 3.7688685568949527, 'number_of_events': 2, 'execution_time': 0.109375, 'drogue_triggerTime': 18.2, 'drogue_inflated_time': 18.2, 'drogue_inflated_velocity': 4.889599849247641}
